key,value,check,fuzzy
Answer.victim_type_na_1_3.victim_type_na_1_3,FALSE,FALSE,FALSE
Answer.victim_type_na_1_4.victim_type_na_1_4,FALSE,FALSE,FALSE
Answer.victim_type_na_2_1.victim_type_na_2_1,FALSE,FALSE,FALSE
Answer.victim_type_na_2_2.victim_type_na_2_2,FALSE,FALSE,FALSE
Answer.victim_type_na_3_1.victim_type_na_3_1,FALSE,FALSE,FALSE
Answer.victim_type_na_3_2.victim_type_na_3_2,FALSE,FALSE,FALSE
Answer.victim_type_trade_unionist_1_1.victim_type_trade_unionist_1_1,TRUE,TRUE,FALSE
Answer.victim_type_trade_unionist_1_2.victim_type_trade_unionist_1_2,TRUE,TRUE,FALSE
Answer.victim_type_trade_unionist_1_3.victim_type_trade_unionist_1_3,TRUE,TRUE,FALSE
Answer.victim_type_trade_unionist_1_4.victim_type_trade_unionist_1_4,TRUE,TRUE,FALSE
Answer.victim_type_trade_unionist_2_1.victim_type_trade_unionist_2_1,FALSE,FALSE,FALSE
Answer.victim_type_trade_unionist_2_2.victim_type_trade_unionist_2_2,FALSE,FALSE,FALSE
Answer.victim_type_trade_unionist_3_1.victim_type_trade_unionist_3_1,FALSE,FALSE,FALSE
Answer.victim_type_trade_unionist_3_2.victim_type_trade_unionist_3_2,FALSE,FALSE,FALSE
Answer.year_incident_1,2019,TRUE,FALSE
Answer.year_incident_2,2019,TRUE,FALSE
Answer.year_incident_3,2017,TRUE,FALSE
Approve,,FALSE,FALSE
Reject,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE
,,FALSE,FALSE